

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 23 12:04:07 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
    29                           ; 
    30                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0004                     fsr             equ	4
    63     0004                     fsr0            equ	4
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0002                     pc              equ	2
    67     0002                     pcl             equ	2
    68     000A                     pclath          equ	10
    69     0003                     status          equ	3
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     0091                     SSPCON2         equ	145	;# 
   175     0092                     PR2             equ	146	;# 
   176     0093                     SSPADD          equ	147	;# 
   177     0094                     SSPSTAT         equ	148	;# 
   178     0098                     TXSTA           equ	152	;# 
   179     0099                     SPBRG           equ	153	;# 
   180     009C                     CMCON           equ	156	;# 
   181     009D                     CVRCON          equ	157	;# 
   182     009E                     ADRESL          equ	158	;# 
   183     009F                     ADCON1          equ	159	;# 
   184     010C                     EEDATA          equ	268	;# 
   185     010D                     EEADR           equ	269	;# 
   186     010E                     EEDATH          equ	270	;# 
   187     010F                     EEADRH          equ	271	;# 
   188     018C                     EECON1          equ	396	;# 
   189     018D                     EECON2          equ	397	;# 
   190     0019                     _TXREG          set	25
   191     0018                     _RCSTA          set	24
   192     0012                     _T2CON          set	18
   193     0061                     _TMR2IF         set	97
   194     0064                     _TXIF           set	100
   195     0099                     _SPBRG          set	153
   196     0098                     _TXSTA          set	152
   197     0087                     _TRISC          set	135
   198                           
   199                           	psect	strings
   200     0003                     __pstrings:
   201     0003                     stringtab:
   202     0003                     __stringtab:
   203     0003                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206     0003                     stringdir:
   207     0003  3000               	movlw	high stringdir
   208     0004  008A               	movwf	10
   209     0005  0804               	movf	4,w
   210     0006  0A84               	incf	4,f
   211     0007  0782               	addwf	2,f
   212     0008                     __stringbase:
   213     0008  3400               	retlw	0
   214     0009                     __end_of__stringtab:
   215     0009                     STR_1:
   216     0009  3425               	retlw	37	;'%'
   217     000A  3464               	retlw	100	;'d'
   218     000B  3400               	retlw	0
   219                           
   220                           	psect	cinit
   221     07EC                     start_initialization:	
   222                           ; #config settings
   223                           
   224     07EC                     __initialization:
   225                           
   226                           ; Clear objects allocated to BANK0
   227     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   228     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   229     07EE  01CF               	clrf	__pbssBANK0& (0+127)
   230     07EF  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   231     07F0  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   232     07F1  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   233     07F2  01D3               	clrf	(__pbssBANK0+4)& (0+127)
   234                           
   235                           ; Clear objects allocated to BANK1
   236     07F3  1383               	bcf	3,7	;select IRP bank0
   237     07F4  30A0               	movlw	low __pbssBANK1
   238     07F5  0084               	movwf	4
   239     07F6  30C0               	movlw	low (__pbssBANK1+32)
   240     07F7  120A  118A  24CA  120A  118A  	fcall	clear_ram0
   241     07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     07FC                     __end_of__initialization:
   245     07FC  0183               	clrf	3
   246     07FD  120A  118A  2D73   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssBANK0
   249     004F                     __pbssBANK0:
   250     004F                     _width:
   251     004F                     	ds	2
   252     0051                     _prec:
   253     0051                     	ds	2
   254     0053                     _flags:
   255     0053                     	ds	1
   256                           
   257                           	psect	bssBANK1
   258     00A0                     __pbssBANK1:
   259     00A0                     _dbuf:
   260     00A0                     	ds	32
   261                           
   262                           	psect	clrtext
   263     04CA                     clear_ram0:	
   264                           ;	Called with FSR containing the base address, and
   265                           ;	W with the last address+1
   266                           
   267     04CA  0064               	clrwdt	;clear the watchdog before getting into this loop
   268     04CB                     clrloop0:
   269     04CB  0180               	clrf	0	;clear RAM location pointed to by FSR
   270     04CC  0A84               	incf	4,f	;increment pointer
   271     04CD  0604               	xorwf	4,w	;XOR with final address
   272     04CE  1903               	btfsc	3,2	;have we reached the end yet?
   273     04CF  3400               	retlw	0	;all done for this memory range, return
   274     04D0  0604               	xorwf	4,w	;XOR again to restore value
   275     04D1  2CCB               	goto	clrloop0	;do the next byte
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_t2_init:
   280     0070                     ?_uart_init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_tx:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_t2delay:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_putch:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_fputc:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?___awdiv:	
   299                           ; 2 bytes @ 0x0
   300                           
   301     0070                     ?___awmod:	
   302                           ; 2 bytes @ 0x0
   303                           
   304     0070                     tx@a:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0070                     putch@c:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     t2delay@i:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ___awdiv@divisor:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     ___awmod@divisor:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     0070                     fputc@c:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     0070                     ??_t2_init:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     0070                     ??_uart_init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_tx:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_t2delay:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ??_putch:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339     0070                     	ds	1
   340     0071                     ?_txstr:
   341     0071                     txstr@b:	
   342                           ; 1 bytes @ 0x1
   343                           
   344                           
   345                           ; 1 bytes @ 0x1
   346     0071                     	ds	1
   347     0072                     ___awdiv@dividend:
   348     0072                     ___awmod@dividend:	
   349                           ; 2 bytes @ 0x2
   350                           
   351     0072                     fputc@fp:	
   352                           ; 2 bytes @ 0x2
   353                           
   354     0072                     ??_txstr:	
   355                           ; 2 bytes @ 0x2
   356                           
   357                           
   358                           ; 1 bytes @ 0x2
   359     0072                     	ds	2
   360     0074                     ___awdiv@counter:
   361     0074                     ___awmod@counter:	
   362                           ; 1 bytes @ 0x4
   363                           
   364     0074                     ??_fputc:	
   365                           ; 1 bytes @ 0x4
   366                           
   367     0074                     ??___awdiv:	
   368                           ; 1 bytes @ 0x4
   369                           
   370     0074                     ??___awmod:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 1 bytes @ 0x4
   375     0074                     	ds	1
   376     0075                     ___awdiv@sign:
   377     0075                     ___awmod@sign:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 1 bytes @ 0x5
   382     0075                     	ds	1
   383     0076                     ?_abs:
   384     0076                     ___awdiv@quotient:	
   385                           ; 2 bytes @ 0x6
   386                           
   387     0076                     abs@a:	
   388                           ; 2 bytes @ 0x6
   389                           
   390                           
   391                           ; 2 bytes @ 0x6
   392     0076                     	ds	2
   393     0078                     ??_abs:
   394                           
   395                           ; 1 bytes @ 0x8
   396     0078                     	ds	5
   397     007D                     vfprintf@cfmt:
   398     007D                     ??_vfprintf:	
   399                           ; 1 bytes @ 0xD
   400                           
   401                           
   402                           ; 1 bytes @ 0xD
   403     007D                     	ds	1
   404                           
   405                           	psect	cstackBANK0
   406     0020                     __pcstackBANK0:
   407     0020                     ?_vfpfcnvrt:
   408     0020                     vfpfcnvrt@fp:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413     0020                     	ds	2
   414     0022                     vfpfcnvrt@fmt:
   415                           
   416                           ; 1 bytes @ 0x2
   417     0022                     	ds	1
   418     0023                     vfpfcnvrt@ap:
   419                           
   420                           ; 1 bytes @ 0x3
   421     0023                     	ds	1
   422     0024                     ??_vfpfcnvrt:
   423                           
   424                           ; 1 bytes @ 0x4
   425     0024                     	ds	2
   426     0026                     vfpfcnvrt@done:
   427                           
   428                           ; 1 bytes @ 0x6
   429     0026                     	ds	1
   430     0027                     vfpfcnvrt@cp:
   431                           
   432                           ; 1 bytes @ 0x7
   433     0027                     	ds	1
   434     0028                     vfpfcnvrt@convarg:
   435                           
   436                           ; 4 bytes @ 0x8
   437     0028                     	ds	4
   438     002C                     vfpfcnvrt@c:
   439                           
   440                           ; 1 bytes @ 0xC
   441     002C                     	ds	1
   442     002D                     ?_vfprintf:
   443     002D                     vfprintf@fp:	
   444                           ; 2 bytes @ 0xD
   445                           
   446                           
   447                           ; 2 bytes @ 0xD
   448     002D                     	ds	2
   449     002F                     vfprintf@fmt:
   450                           
   451                           ; 1 bytes @ 0xF
   452     002F                     	ds	1
   453     0030                     vfprintf@ap:
   454                           
   455                           ; 1 bytes @ 0x10
   456     0030                     	ds	1
   457     0031                     ?_sprintf:
   458     0031                     sprintf@s:	
   459                           ; 2 bytes @ 0x11
   460                           
   461                           
   462                           ; 1 bytes @ 0x11
   463     0031                     	ds	1
   464     0032                     sprintf@fmt:
   465                           
   466                           ; 1 bytes @ 0x12
   467     0032                     	ds	3
   468     0035                     ??_sprintf:
   469                           
   470                           ; 1 bytes @ 0x15
   471     0035                     	ds	1
   472     0036                     sprintf@ap:
   473                           
   474                           ; 1 bytes @ 0x16
   475     0036                     	ds	1
   476     0037                     sprintf@f:
   477                           
   478                           ; 11 bytes @ 0x17
   479     0037                     	ds	11
   480     0042                     ??_main:
   481                           
   482                           ; 1 bytes @ 0x22
   483     0042                     	ds	2
   484     0044                     main@buffer:
   485                           
   486                           ; 10 bytes @ 0x24
   487     0044                     	ds	10
   488     004E                     main@i:
   489                           
   490                           ; 1 bytes @ 0x2E
   491     004E                     	ds	1
   492                           
   493                           	psect	maintext
   494     0573                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 21 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  buffer         10   36[BANK0 ] unsigned char [10]
   505 ;;  i               1   46[BANK0 ] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0      11       0       0       0
   517 ;;      Temps:          0       2       0       0       0
   518 ;;      Totals:         0      13       0       0       0
   519 ;;Total ram usage:       13 bytes
   520 ;; Hardware stack levels required when called: 5
   521 ;; This function calls:
   522 ;;		_sprintf
   523 ;;		_t2_init
   524 ;;		_t2delay
   525 ;;		_tx
   526 ;;		_txstr
   527 ;;		_uart_init
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     0573                     _main:	
   534                           ;psect for function _main
   535                           
   536     0573                     l1133:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   539                           
   540                           
   541                           ;main.c: 22:     t2_init();
   542     0573  120A  118A  24C5  120A  118A  	fcall	_t2_init
   543     0578                     l1135:
   544                           
   545                           ;main.c: 23:     uart_init();
   546     0578  120A  118A  24DC  120A  118A  	fcall	_uart_init
   547     057D                     l1137:
   548                           
   549                           ;main.c: 24:     unsigned char i=0;
   550     057D  1283               	bcf	3,5	;RP0=0, select bank0
   551     057E  1303               	bcf	3,6	;RP1=0, select bank0
   552     057F  01CE               	clrf	main@i
   553     0580                     l1139:
   554                           
   555                           ;main.c: 26:         char buffer[10];;main.c: 27:         sprintf(buffer,"%d",i);
   556     0580  3044               	movlw	(low (main@buffer| 0))& (0+255)
   557     0581  1283               	bcf	3,5	;RP0=0, select bank0
   558     0582  1303               	bcf	3,6	;RP1=0, select bank0
   559     0583  00B1               	movwf	sprintf@s
   560     0584  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   561     0585  00B2               	movwf	sprintf@fmt
   562     0586  084E               	movf	main@i,w
   563     0587  00C2               	movwf	??_main
   564     0588  01C3               	clrf	??_main+1
   565     0589  0842               	movf	??_main,w
   566     058A  00B3               	movwf	?_sprintf+2
   567     058B  0843               	movf	??_main+1,w
   568     058C  00B4               	movwf	?_sprintf+3
   569     058D  120A  118A  252B  120A  118A  	fcall	_sprintf
   570     0592                     l1141:
   571                           
   572                           ;main.c: 28:         txstr(buffer);
   573     0592  3044               	movlw	(low (main@buffer| 0))& (0+255)
   574     0593  00F1               	movwf	txstr@b
   575     0594  120A  118A  24FD  120A  118A  	fcall	_txstr
   576     0599                     l1143:
   577                           
   578                           ;main.c: 29:         i++;
   579     0599  3001               	movlw	1
   580     059A  1283               	bcf	3,5	;RP0=0, select bank0
   581     059B  1303               	bcf	3,6	;RP1=0, select bank0
   582     059C  07CE               	addwf	main@i,f
   583     059D                     l1145:
   584                           
   585                           ;main.c: 30:         tx('\r');
   586     059D  300D               	movlw	13
   587     059E  120A  118A  24D2  120A  118A  	fcall	_tx
   588     05A3                     l1147:
   589                           
   590                           ;main.c: 31:         tx('\n');
   591     05A3  300A               	movlw	10
   592     05A4  120A  118A  24D2  120A  118A  	fcall	_tx
   593     05A9                     l1149:
   594                           
   595                           ;main.c: 32:         t2delay();
   596     05A9  120A  118A  2511  120A  118A  	fcall	_t2delay
   597     05AE  2D80               	goto	l1139
   598     05AF  120A  118A  2800   	ljmp	start
   599     05B2                     __end_of_main:
   600                           
   601                           	psect	text1
   602     04DC                     __ptext1:	
   603 ;; *************** function _uart_init *****************
   604 ;; Defined at:
   605 ;;		line 40 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     04DC                     _uart_init:	
   633                           ;psect for function _uart_init
   634                           
   635     04DC                     l1091:	
   636                           ;incstack = 0
