

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:15:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   167     0087                     TRISC           equ	135	;# 
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009C                     CMCON           equ	156	;# 
   180     009D                     CVRCON          equ	157	;# 
   181     009E                     ADRESL          equ	158	;# 
   182     009F                     ADCON1          equ	159	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010D                     EEADR           equ	269	;# 
   185     010E                     EEDATH          equ	270	;# 
   186     010F                     EEADRH          equ	271	;# 
   187     018C                     EECON1          equ	396	;# 
   188     018D                     EECON2          equ	397	;# 
   189     001E                     _ADRESH         set	30
   190     001F                     _ADCON0bits     set	31
   191     001A                     _RCREG          set	26
   192     0019                     _TXREG          set	25
   193     001F                     _ADCON0         set	31
   194     0018                     _RCSTA          set	24
   195     0065                     _RCIF           set	101
   196     0064                     _TXIF           set	100
   197     009E                     _ADRESL         set	158
   198     009F                     _ADCON1         set	159
   199     0085                     _TRISAbits      set	133
   200     0099                     _SPBRG          set	153
   201     0098                     _TXSTA          set	152
   202                           
   203                           	psect	strings
   204     0003                     __pstrings:
   205     0003                     stringtab:
   206     0003                     __stringtab:
   207     0003                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210     0003                     stringdir:
   211     0003  3000               	movlw	high stringdir
   212     0004  008A               	movwf	10
   213     0005  0804               	movf	4,w
   214     0006  0A84               	incf	4,f
   215     0007  0782               	addwf	2,f
   216     0008                     __stringbase:
   217     0008  3400               	retlw	0
   218     0009                     __end_of__stringtab:
   219     0009                     STR_1:
   220     0009  3441               	retlw	65	;'A'
   221     000A  3444               	retlw	68	;'D'
   222     000B  3443               	retlw	67	;'C'
   223     000C  3420               	retlw	32	;' '
   224     000D  3456               	retlw	86	;'V'
   225     000E  3441               	retlw	65	;'A'
   226     000F  344C               	retlw	76	;'L'
   227     0010  3455               	retlw	85	;'U'
   228     0011  3445               	retlw	69	;'E'
   229     0012  343A               	retlw	58	;':'
   230     0013  3420               	retlw	32	;' '
   231     0014  3425               	retlw	37	;'%'
   232     0015  3475               	retlw	117	;'u'
   233     0016  3400               	retlw	0
   234                           
   235                           	psect	cinit
   236     07EC                     start_initialization:	
   237                           ; #config settings
   238                           
   239     07EC                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK0
   242     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   243     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   244     07EE  01DA               	clrf	__pbssBANK0& (0+127)
   245     07EF  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   246     07F0  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   247     07F1  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   248     07F2  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK1
   251     07F3  1383               	bcf	3,7	;select IRP bank0
   252     07F4  30A0               	movlw	low __pbssBANK1
   253     07F5  0084               	movwf	4
   254     07F6  30C0               	movlw	low (__pbssBANK1+32)
   255     07F7  120A  118A  2533  120A  118A  	fcall	clear_ram0
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2E46   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264     005A                     __pbssBANK0:
   265     005A                     _width:
   266     005A                     	ds	2
   267     005C                     _prec:
   268     005C                     	ds	2
   269     005E                     _flags:
   270     005E                     	ds	1
   271                           
   272                           	psect	bssBANK1
   273     00A0                     __pbssBANK1:
   274     00A0                     _dbuf:
   275     00A0                     	ds	32
   276                           
   277                           	psect	clrtext
   278     0533                     clear_ram0:	
   279                           ;	Called with FSR containing the base address, and
   280                           ;	W with the last address+1
   281                           
   282     0533  0064               	clrwdt	;clear the watchdog before getting into this loop
   283     0534                     clrloop0:
   284     0534  0180               	clrf	0	;clear RAM location pointed to by FSR
   285     0535  0A84               	incf	4,f	;increment pointer
   286     0536  0604               	xorwf	4,w	;XOR with final address
   287     0537  1903               	btfsc	3,2	;have we reached the end yet?
   288     0538  3400               	retlw	0	;all done for this memory range, return
   289     0539  0604               	xorwf	4,w	;XOR again to restore value
   290     053A  2D34               	goto	clrloop0	;do the next byte
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_ser_init:
   295     0070                     ?_adc_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_tx:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_putch:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_adc:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_fputc:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     ?___lwdiv:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     ?___lwmod:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     0070                     tx@a:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     0070                     putch@c:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ___lwdiv@divisor:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ___lwmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331     0070                     fputc@c:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     0070                     ??_ser_init:	
   335                           ; 2 bytes @ 0x0
   336                           
   337     0070                     ??_adc_init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ??_tx:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_putch:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348     0070                     	ds	1
   349     0071                     ?_txstr:
   350     0071                     txstr@a:	
   351                           ; 1 bytes @ 0x1
   352                           
   353                           
   354                           ; 1 bytes @ 0x1
   355     0071                     	ds	1
   356     0072                     adc@adcvalue:
   357     0072                     ___lwdiv@dividend:	
   358                           ; 2 bytes @ 0x2
   359                           
   360     0072                     ___lwmod@dividend:	
   361                           ; 2 bytes @ 0x2
   362                           
   363     0072                     fputc@fp:	
   364                           ; 2 bytes @ 0x2
   365                           
   366     0072                     ??_adc:	
   367                           ; 2 bytes @ 0x2
   368                           
   369     0072                     ??_txstr:	
   370                           ; 1 bytes @ 0x2
   371                           
   372                           
   373                           ; 1 bytes @ 0x2
   374     0072                     	ds	2
   375     0074                     ___lwmod@counter:
   376     0074                     ___lwdiv@quotient:	
   377                           ; 1 bytes @ 0x4
   378                           
   379     0074                     ??_fputc:	
   380                           ; 2 bytes @ 0x4
   381                           
   382     0074                     ??___lwdiv:	
   383                           ; 1 bytes @ 0x4
   384                           
   385     0074                     ??___lwmod:	
   386                           ; 1 bytes @ 0x4
   387                           
   388                           
   389                           ; 1 bytes @ 0x4
   390     0074                     	ds	2
   391     0076                     ___lwdiv@counter:
   392                           
   393                           ; 1 bytes @ 0x6
   394     0076                     	ds	7
   395     007D                     vfprintf@cfmt:
   396     007D                     ??_vfprintf:	
   397                           ; 1 bytes @ 0xD
   398                           
   399                           
   400                           ; 1 bytes @ 0xD
   401     007D                     	ds	1
   402                           
   403                           	psect	cstackBANK0
   404     0020                     __pcstackBANK0:
   405     0020                     ?_vfpfcnvrt:
   406     0020                     vfpfcnvrt@fp:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411     0020                     	ds	2
   412     0022                     vfpfcnvrt@fmt:
   413                           
   414                           ; 1 bytes @ 0x2
   415     0022                     	ds	1
   416     0023                     vfpfcnvrt@ap:
   417                           
   418                           ; 1 bytes @ 0x3
   419     0023                     	ds	1
   420     0024                     ??_vfpfcnvrt:
   421                           
   422                           ; 1 bytes @ 0x4
   423     0024                     	ds	2
   424     0026                     vfpfcnvrt@convarg:
   425                           
   426                           ; 4 bytes @ 0x6
   427     0026                     	ds	4
   428     002A                     vfpfcnvrt@cp:
   429                           
   430                           ; 1 bytes @ 0xA
   431     002A                     	ds	1
   432     002B                     vfpfcnvrt@c:
   433                           
   434                           ; 1 bytes @ 0xB
   435     002B                     	ds	1
   436     002C                     ?_vfprintf:
   437     002C                     vfprintf@fp:	
   438                           ; 2 bytes @ 0xC
   439                           
   440                           
   441                           ; 2 bytes @ 0xC
   442     002C                     	ds	2
   443     002E                     vfprintf@fmt:
   444                           
   445                           ; 1 bytes @ 0xE
   446     002E                     	ds	1
   447     002F                     vfprintf@ap:
   448                           
   449                           ; 1 bytes @ 0xF
   450     002F                     	ds	1
   451     0030                     ?_sprintf:
   452     0030                     sprintf@s:	
   453                           ; 2 bytes @ 0x10
   454                           
   455                           
   456                           ; 1 bytes @ 0x10
   457     0030                     	ds	1
   458     0031                     sprintf@fmt:
   459                           
   460                           ; 1 bytes @ 0x11
   461     0031                     	ds	3
   462     0034                     ??_sprintf:
   463                           
   464                           ; 1 bytes @ 0x14
   465     0034                     	ds	1
   466     0035                     sprintf@ap:
   467                           
   468                           ; 1 bytes @ 0x15
   469     0035                     	ds	1
   470     0036                     sprintf@f:
   471                           
   472                           ; 11 bytes @ 0x16
   473     0036                     	ds	11
   474     0041                     ??_main:
   475                           
   476                           ; 1 bytes @ 0x21
   477     0041                     	ds	3
   478     0044                     main@buffer:
   479                           
   480                           ; 20 bytes @ 0x24
   481     0044                     	ds	20
   482     0058                     main@adcvalue:
   483                           
   484                           ; 2 bytes @ 0x38
   485     0058                     	ds	2
   486                           
   487                           	psect	maintext
   488     0646                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 22 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  buffer         20   36[BANK0 ] unsigned char [20]
   499 ;;  adcvalue        2   56[BANK0 ] unsigned int 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0      22       0       0       0
   511 ;;      Temps:          0       3       0       0       0
   512 ;;      Totals:         0      25       0       0       0
   513 ;;Total ram usage:       25 bytes
   514 ;; Hardware stack levels required when called: 5
   515 ;; This function calls:
   516 ;;		_adc
   517 ;;		_adc_init
   518 ;;		_ser_init
   519 ;;		_sprintf
   520 ;;		_tx
   521 ;;		_txstr
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     0646                     _main:	
   528                           ;psect for function _main
   529                           
   530     0646                     l1020:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   533                           
   534                           
   535                           ;main.c: 23:     ser_init();
   536     0646  120A  118A  2551  120A  118A  	fcall	_ser_init
   537                           
   538                           ;main.c: 24:     adc_init();
   539     064B  120A  118A  2545  120A  118A  	fcall	_adc_init
   540     0650                     l1022:
   541                           
   542                           ;main.c: 26:         unsigned int adcvalue = adc();
   543     0650  120A  118A  255E  120A  118A  	fcall	_adc
   544     0655  0871               	movf	?_adc+1,w
   545     0656  1283               	bcf	3,5	;RP0=0, select bank0
   546     0657  1303               	bcf	3,6	;RP1=0, select bank0
   547     0658  00D9               	movwf	main@adcvalue+1
   548     0659  0870               	movf	?_adc,w
   549     065A  00D8               	movwf	main@adcvalue
   550     065B                     l1024:
   551                           
   552                           ;main.c: 27:         unsigned char buffer[20];;main.c: 28:         sprintf(buffer, "ADC 
      +                          VALUE: %u", adcvalue);
   553     065B  3044               	movlw	(low (main@buffer| 0))& (0+255)
   554     065C  00B0               	movwf	sprintf@s
   555     065D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   556     065E  00B1               	movwf	sprintf@fmt
   557     065F  0859               	movf	main@adcvalue+1,w
   558     0660  00B3               	movwf	?_sprintf+3
   559     0661  0858               	movf	main@adcvalue,w
   560     0662  00B2               	movwf	?_sprintf+2
   561     0663  120A  118A  2584  120A  118A  	fcall	_sprintf
   562     0668                     l1026:
   563                           
   564                           ;main.c: 29:         txstr(buffer);
   565     0668  3044               	movlw	(low (main@buffer| 0))& (0+255)
   566     0669  00F1               	movwf	txstr@a
   567     066A  120A  118A  2570  120A  118A  	fcall	_txstr
   568     066F                     l1028:
   569                           
   570                           ;main.c: 30:         tx('\r');
   571     066F  300D               	movlw	13
   572     0670  120A  118A  253B  120A  118A  	fcall	_tx
   573     0675                     l1030:
   574                           
   575                           ;main.c: 31:         tx('\n');
   576     0675  300A               	movlw	10
   577     0676  120A  118A  253B  120A  118A  	fcall	_tx
   578     067B                     l1032:
   579                           
   580                           ;main.c: 32:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   581     067B  301A               	movlw	26
   582     067C  1283               	bcf	3,5	;RP0=0, select bank0
   583     067D  1303               	bcf	3,6	;RP1=0, select bank0
   584     067E  00C3               	movwf	??_main+2
   585     067F  305E               	movlw	94
   586     0680  00C2               	movwf	??_main+1
   587     0681  306D               	movlw	109
   588     0682  00C1               	movwf	??_main
   589     0683                     u567:
   590     0683  0BC1               	decfsz	??_main,f
   591     0684  2E83               	goto	u567
   592     0685  0BC2               	decfsz	??_main+1,f
   593     0686  2E83               	goto	u567
   594     0687  0BC3               	decfsz	??_main+2,f
   595     0688  2E83               	goto	u567
   596     0689  2E8A               	nop2
   597     068A  2E50               	goto	l1022
   598     068B  120A  118A  2800   	ljmp	start
   599     068E                     __end_of_main:
   600                           
   601                           	psect	text1
   602     0570                     __ptext1:	
   603 ;; *************** function _txstr *****************
   604 ;; Defined at:
   605 ;;		line 55 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  a               1    1[COMMON] PTR unsigned char 
   608 ;;		 -> main@buffer(20), 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         1       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
