

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 14:48:28 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16LF877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   263 ;;  adca            8    0[BANK0 ] unsigned int [4]
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0      10       0       0       0
   275 ;;      Temps:          3       0       0       0       0
   276 ;;      Totals:         3      10       0       0       0
   277 ;;Total ram usage:       13 bytes
   278 ;; Hardware stack levels required when called: 1
   279 ;; This function calls:
   280 ;;		_adc
   281 ;;		_adc_init
   282 ;;		_led_init
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288     0734                     _main:	
   289                           ;psect for function _main
   290                           
   291     0734                     l664:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;main.c: 19:     led_init();
   297     0734  120A  118A  26F5  120A  118A  	fcall	_led_init
   298                           
   299                           ;main.c: 20:     adc_init();
   300     0739  120A  118A  26FC  120A  118A  	fcall	_adc_init
   301     073E                     l666:
   302                           
   303                           ;main.c: 23:         unsigned int adca[4];;main.c: 24:         for(unsigned char i = 0;i
      +                          <4;i++){
   304     073E  1283               	bcf	3,5	;RP0=0, select bank0
   305     073F  1303               	bcf	3,6	;RP1=0, select bank0
   306     0740  01A8               	clrf	main@i
   307     0741                     l672:
   308                           
   309                           ;main.c: 25:             adca[i]=adc(i);
   310     0741  0828               	movf	main@i,w
   311     0742  120A  118A  2709  120A  118A  	fcall	_adc
   312     0747  1283               	bcf	3,5	;RP0=0, select bank0
   313     0748  1303               	bcf	3,6	;RP1=0, select bank0
   314     0749  0828               	movf	main@i,w
   315     074A  00F7               	movwf	??_main
   316     074B  0777               	addwf	??_main,w
   317     074C  3E20               	addlw	(low (main@adca| 0))& (0+255)
   318     074D  0084               	movwf	4
   319     074E  0870               	movf	?_adc,w
   320     074F  1383               	bcf	3,7	;select IRP bank0
   321     0750  0080               	movwf	0
   322     0751  0A84               	incf	4,f
   323     0752  0871               	movf	?_adc+1,w
   324     0753  0080               	movwf	0
   325     0754                     l674:
   326                           
   327                           ;main.c: 26:             _delay((unsigned long)((5)*(20000000/4000.0)));
   328     0754  3021               	movlw	33
   329     0755  00F8               	movwf	??_main+1
   330     0756  3076               	movlw	118
   331     0757  00F7               	movwf	??_main
   332     0758                     u237:
   333     0758  0BF7               	decfsz	??_main,f
   334     0759  2F58               	goto	u237
   335     075A  0BF8               	decfsz	??_main+1,f
   336     075B  2F58               	goto	u237
   337     075C  0000               	nop
   338     075D                     l676:
   339                           
   340                           ;main.c: 27:         }
   341     075D  3001               	movlw	1
   342     075E  1283               	bcf	3,5	;RP0=0, select bank0
   343     075F  1303               	bcf	3,6	;RP1=0, select bank0
   344     0760  07A8               	addwf	main@i,f
   345     0761                     l678:
   346     0761  3004               	movlw	4
   347     0762  0228               	subwf	main@i,w
   348     0763  1C03               	skipc
   349     0764  2F66               	goto	u141
   350     0765  2F67               	goto	u140
   351     0766                     u141:
   352     0766  2F41               	goto	l672
   353     0767                     u140:
   354     0767                     l680:
   355                           
   356                           ;main.c: 28:         for(unsigned char i=0;i<4;i++){
   357     0767  01A9               	clrf	main@i_101
   358     0768                     l686:
   359                           
   360                           ;main.c: 29:             if(adca[i]>=500){
   361     0768  0829               	movf	main@i_101,w
   362     0769  00F7               	movwf	??_main
   363     076A  0777               	addwf	??_main,w
   364     076B  3E20               	addlw	(low (main@adca| 0))& (0+255)
   365     076C  0084               	movwf	4
   366     076D  1383               	bcf	3,7	;select IRP bank0
   367     076E  0800               	movf	0,w
   368     076F  00F8               	movwf	??_main+1
   369     0770  0A84               	incf	4,f
   370     0771  0800               	movf	0,w
   371     0772  00F9               	movwf	??_main+2
   372     0773  3001               	movlw	1
   373     0774  0279               	subwf	??_main+2,w
   374     0775  30F4               	movlw	244
   375     0776  1903               	skipnz
   376     0777  0278               	subwf	??_main+1,w
   377     0778  1C03               	skipc
   378     0779  2F7B               	goto	u151
   379     077A  2F7C               	goto	u150
   380     077B                     u151:
   381     077B  2FB0               	goto	l694
   382     077C                     u150:
   383     077C                     l688:
   384                           
   385                           ;main.c: 30:                 PORTB |= (1<<i);
   386     077C  3001               	movlw	1
   387     077D  00F7               	movwf	??_main
   388     077E  0A29               	incf	main@i_101,w
   389     077F  2F82               	goto	u164
   390     0780                     u165:
   391     0780  1003               	clrc
   392     0781  0DF7               	rlf	??_main,f
   393     0782                     u164:
   394     0782  3EFF               	addlw	-1
   395     0783  1D03               	skipz
   396     0784  2F80               	goto	u165
   397     0785  0877               	movf	??_main,w
   398     0786  0486               	iorwf	6,f	;volatile
   399     0787                     l690:
   400                           
   401                           ;main.c: 31:                 _delay((unsigned long)((1000)*(20000000/4000.0)));
   402     0787  301A               	movlw	26
   403     0788  00F9               	movwf	??_main+2
   404     0789  305E               	movlw	94
   405     078A  00F8               	movwf	??_main+1
   406     078B  306E               	movlw	110
   407     078C  00F7               	movwf	??_main
   408     078D                     u247:
   409     078D  0BF7               	decfsz	??_main,f
   410     078E  2F8D               	goto	u247
   411     078F  0BF8               	decfsz	??_main+1,f
   412     0790  2F8D               	goto	u247
   413     0791  0BF9               	decfsz	??_main+2,f
   414     0792  2F8D               	goto	u247
   415     0793  0000               	nop
   416     0794                     l692:
   417                           
   418                           ;main.c: 32:                 PORTB &= ~(1<<i);
   419     0794  3001               	movlw	1
   420     0795  00F7               	movwf	??_main
   421     0796  1283               	bcf	3,5	;RP0=0, select bank0
   422     0797  1303               	bcf	3,6	;RP1=0, select bank0
   423     0798  0A29               	incf	main@i_101,w
   424     0799  2F9C               	goto	u174
   425     079A                     u175:
   426     079A  1003               	clrc
   427     079B  0DF7               	rlf	??_main,f
   428     079C                     u174:
   429     079C  3EFF               	addlw	-1
   430     079D  1D03               	skipz
   431     079E  2F9A               	goto	u175
   432     079F  0877               	movf	??_main,w
   433     07A0  3AFF               	xorlw	255
   434     07A1  0586               	andwf	6,f	;volatile
   435                           
   436                           ;main.c: 33:                 _delay((unsigned long)((1000)*(20000000/4000.0)));
   437     07A2  301A               	movlw	26
   438     07A3  00F9               	movwf	??_main+2
   439     07A4  305E               	movlw	94
   440     07A5  00F8               	movwf	??_main+1
   441     07A6  306E               	movlw	110
   442     07A7  00F7               	movwf	??_main
   443     07A8                     u257:
   444     07A8  0BF7               	decfsz	??_main,f
   445     07A9  2FA8               	goto	u257
   446     07AA  0BF8               	decfsz	??_main+1,f
   447     07AB  2FA8               	goto	u257
   448     07AC  0BF9               	decfsz	??_main+2,f
   449     07AD  2FA8               	goto	u257
   450     07AE  0000               	nop
   451                           
   452                           ;main.c: 34:             }else if(500>adca[i] && adca[i]>=300){
   453     07AF  2FEE               	goto	l35
   454     07B0                     l694:
   455     07B0  0829               	movf	main@i_101,w
   456     07B1  00F7               	movwf	??_main
   457     07B2  0777               	addwf	??_main,w
   458     07B3  3E20               	addlw	(low (main@adca| 0))& (0+255)
   459     07B4  0084               	movwf	4
   460     07B5  0800               	movf	0,w
   461     07B6  00F8               	movwf	??_main+1
   462     07B7  0A84               	incf	4,f
   463     07B8  0800               	movf	0,w
   464     07B9  00F9               	movwf	??_main+2
   465     07BA  3001               	movlw	1
   466     07BB  0279               	subwf	??_main+2,w
   467     07BC  30F4               	movlw	244
   468     07BD  1903               	skipnz
   469     07BE  0278               	subwf	??_main+1,w
   470     07BF  1803               	skipnc
   471     07C0  2FC2               	goto	u181
   472     07C1  2FC3               	goto	u180
   473     07C2                     u181:
   474     07C2  2FE2               	goto	l700
   475     07C3                     u180:
   476     07C3                     l696:
   477     07C3  0829               	movf	main@i_101,w
   478     07C4  00F7               	movwf	??_main
   479     07C5  0777               	addwf	??_main,w
   480     07C6  3E20               	addlw	(low (main@adca| 0))& (0+255)
   481     07C7  0084               	movwf	4
   482     07C8  0800               	movf	0,w
   483     07C9  00F8               	movwf	??_main+1
   484     07CA  0A84               	incf	4,f
   485     07CB  0800               	movf	0,w
   486     07CC  00F9               	movwf	??_main+2
   487     07CD  3001               	movlw	1
   488     07CE  0279               	subwf	??_main+2,w
   489     07CF  302C               	movlw	44
   490     07D0  1903               	skipnz
   491     07D1  0278               	subwf	??_main+1,w
   492     07D2  1C03               	skipc
   493     07D3  2FD5               	goto	u191
   494     07D4  2FD6               	goto	u190
   495     07D5                     u191:
   496     07D5  2FE2               	goto	l700
   497     07D6                     u190:
   498     07D6                     l698:
   499                           
   500                           ;main.c: 35:                 PORTB |= (1<<i);
   501     07D6  3001               	movlw	1
   502     07D7  00F7               	movwf	??_main
   503     07D8  0A29               	incf	main@i_101,w
   504     07D9  2FDC               	goto	u204
   505     07DA                     u205:
   506     07DA  1003               	clrc
   507     07DB  0DF7               	rlf	??_main,f
   508     07DC                     u204:
   509     07DC  3EFF               	addlw	-1
   510     07DD  1D03               	skipz
   511     07DE  2FDA               	goto	u205
   512     07DF  0877               	movf	??_main,w
   513     07E0  0486               	iorwf	6,f	;volatile
   514                           
   515                           ;main.c: 36:             }else{
   516     07E1  2FEE               	goto	l35
   517     07E2                     l700:
   518                           
   519                           ;main.c: 37:                 PORTB &= ~(1<<i);
   520     07E2  3001               	movlw	1
   521     07E3  00F7               	movwf	??_main
   522     07E4  0A29               	incf	main@i_101,w
   523     07E5  2FE8               	goto	u214
   524     07E6                     u215:
   525     07E6  1003               	clrc
   526     07E7  0DF7               	rlf	??_main,f
   527     07E8                     u214:
   528     07E8  3EFF               	addlw	-1
   529     07E9  1D03               	skipz
   530     07EA  2FE6               	goto	u215
   531     07EB  0877               	movf	??_main,w
   532     07EC  3AFF               	xorlw	255
   533     07ED  0586               	andwf	6,f	;volatile
   534     07EE                     l35:
   535                           
   536                           ;main.c: 39:         }
   537     07EE  3001               	movlw	1
   538     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   539     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   540     07F1  07A9               	addwf	main@i_101,f
   541     07F2                     l702:
   542     07F2  3004               	movlw	4
   543     07F3  0229               	subwf	main@i_101,w
   544     07F4  1C03               	skipc
   545     07F5  2FF7               	goto	u221
   546     07F6  2FF8               	goto	u220
   547     07F7                     u221:
   548     07F7  2F68               	goto	l686
   549     07F8                     u220:
   550     07F8  2F3E               	goto	l666
   551     07F9  120A  118A  2800   	ljmp	start
   552     07FC                     __end_of_main:
   553                           
   554                           	psect	text1
   555     06F5                     __ptext1:	
   556 ;; *************** function _led_init *****************
   557 ;; Defined at:
   558 ;;		line 50 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		status,2
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     06F5                     _led_init:	
   586                           ;psect for function _led_init
   587                           
   588     06F5                     l650:	
   589                           ;incstack = 0
   590                           ; Regs used in _led_init: [status,2]
   591                           
   592                           
   593                           ;main.c: 51:     TRISB = 0x00;
   594     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   595     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   596     06F7  0186               	clrf	6	;volatile
   597                           
   598                           ;main.c: 52:     PORTB = 0x00;
   599     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   600     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   601     06FA  0186               	clrf	6	;volatile
   602     06FB                     l46:
   603     06FB  0008               	return
   604     06FC                     __end_of_led_init:
   605                           
   606                           	psect	text2
   607     06FC                     __ptext2:	
   608 ;; *************** function _adc_init *****************
   609 ;; Defined at:
   610 ;;		line 44 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		None
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     06FC                     _adc_init:	
   638                           ;psect for function _adc_init
   639                           
   640     06FC                     l652:	
   641                           ;incstack = 0
   642                           ; Regs used in _adc_init: []
   643                           
   644                           
   645                           ;main.c: 45:     TRISA = 0x0F;
   646     06FC  300F               	movlw	15
