

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 18 15:27:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   276                           ; 1 bytes @ 0x3
   277                           
   278     0073                     ??_lcd_init:	
   279                           ; 1 bytes @ 0x3
   280                           
   281                           
   282                           ; 1 bytes @ 0x3
   283     0073                     	ds	1
   284     0074                     ___lwdiv@quotient:
   285     0074                     ??_show:	
   286                           ; 2 bytes @ 0x4
   287                           
   288     0074                     ??___lwdiv:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           ; 1 bytes @ 0x4
   293     0074                     	ds	2
   294     0076                     ___lwdiv@counter:
   295                           
   296                           ; 1 bytes @ 0x6
   297     0076                     	ds	1
   298     0077                     ?___lwmod:
   299     0077                     ___lwmod@divisor:	
   300                           ; 2 bytes @ 0x7
   301                           
   302                           
   303                           ; 2 bytes @ 0x7
   304     0077                     	ds	2
   305     0079                     ___lwmod@dividend:
   306                           
   307                           ; 2 bytes @ 0x9
   308     0079                     	ds	2
   309     007B                     ___lwmod@counter:
   310     007B                     ??___lwmod:	
   311                           ; 1 bytes @ 0xB
   312                           
   313                           
   314                           ; 1 bytes @ 0xB
   315     007B                     	ds	1
   316     007C                     adc@adcvalue:
   317     007C                     ??_adc:	
   318                           ; 2 bytes @ 0xC
   319                           
   320                           
   321                           ; 1 bytes @ 0xC
   322     007C                     	ds	2
   323     007E                     ??_main:
   324                           
   325                           	psect	maintext
   326     06C2                     __pmaintext:	
   327                           ; 1 bytes @ 0xE
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 32 in file "main.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels required when called: 2
   353 ;; This function calls:
   354 ;;		_adc
   355 ;;		_cmd
   356 ;;		_lcd_init
   357 ;;		_show
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     06C2                     _main:	
   364                           ;psect for function _main
   365                           
   366     06C2                     l775:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;main.c: 33:     TRISAbits.TRISA0 = 1;
   372     06C2  1683               	bsf	3,5	;RP0=1, select bank1
   373     06C3  1303               	bcf	3,6	;RP1=0, select bank1
   374     06C4  1405               	bsf	5,0	;volatile
   375     06C5                     l777:
   376                           
   377                           ;main.c: 34:     TRISB = 0x00;
   378     06C5  0186               	clrf	6	;volatile
   379     06C6                     l779:
   380                           
   381                           ;main.c: 35:     TRISCbits.TRISC0 = 0;
   382     06C6  1007               	bcf	7,0	;volatile
   383     06C7                     l781:
   384                           
   385                           ;main.c: 36:     TRISCbits.TRISC2 = 0;
   386     06C7  1107               	bcf	7,2	;volatile
   387     06C8                     l783:
   388                           
   389                           ;main.c: 37:     lcd_init();
   390     06C8  120A  118A  26E3  120A  118A  	fcall	_lcd_init
   391     06CD                     l785:
   392                           
   393                           ;main.c: 38:     show((unsigned char*)"ADC VALUE: ");
   394     06CD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   395     06CE  00F3               	movwf	show@s
   396     06CF  120A  118A  26A6  120A  118A  	fcall	_show
   397     06D4                     l787:
   398                           
   399                           ;main.c: 41:         cmd(0x8C);
   400     06D4  308C               	movlw	140
   401     06D5  120A  118A  2692  120A  118A  	fcall	_cmd
   402     06DA                     l789:
   403                           
   404                           ;main.c: 42:         adc();
   405     06DA  120A  118A  277F  120A  118A  	fcall	_adc
   406     06DF  2ED4               	goto	l787
   407     06E0  120A  118A  2800   	ljmp	start
   408     06E3                     __end_of_main:
   409                           
   410                           	psect	text1
   411     06A6                     __ptext1:	
   412 ;; *************** function _show *****************
   413 ;; Defined at:
   414 ;;		line 65 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  s               1    3[COMMON] PTR unsigned char 
   417 ;;		 -> STR_1(12), 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         1       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         1       0       0       0       0
   433 ;;Total ram usage:        1 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; Hardware stack levels required when called: 1
   436 ;; This function calls:
   437 ;;		_dat
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     06A6                     _show:	
   444                           ;psect for function _show
   445                           
   446     06A6                     l755:	
   447                           ;incstack = 0
   448                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;main.c: 66:     while(*s){
   452     06A6  2EB5               	goto	l761
   453     06A7                     l757:
   454                           
   455                           ;main.c: 67:         dat(*s++);
   456     06A7  0873               	movf	show@s,w
   457     06A8  0084               	movwf	4
   458     06A9  120A  118A  2003  120A  118A  	fcall	stringdir
   459     06AE  120A  118A  267E  120A  118A  	fcall	_dat
   460     06B3                     l759:
   461     06B3  3001               	movlw	1
   462     06B4  07F3               	addwf	show@s,f
   463     06B5                     l761:
   464                           
   465                           ;main.c: 66:     while(*s){
   466     06B5  0873               	movf	show@s,w
   467     06B6  0084               	movwf	4
   468     06B7  120A  118A  2003  120A  118A  	fcall	stringdir
   469     06BC  3A00               	xorlw	0
   470     06BD  1D03               	skipz
   471     06BE  2EC0               	goto	u291
   472     06BF  2EC1               	goto	u290
   473     06C0                     u291:
   474     06C0  2EA7               	goto	l757
   475     06C1                     u290:
   476     06C1                     l53:
   477     06C1  0008               	return
   478     06C2                     __end_of_show:
   479                           
   480                           	psect	text2
   481     06E3                     __ptext2:	
   482 ;; *************** function _lcd_init *****************
   483 ;; Defined at:
   484 ;;		line 24 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          2       0       0       0       0
   501 ;;      Totals:         2       0       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		_cmd
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512     06E3                     _lcd_init:	
   513                           ;psect for function _lcd_init
   514                           
   515     06E3                     l667:	
   516                           ;incstack = 0
   517                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;main.c: 25:     cmd(0x38);
   521     06E3  3038               	movlw	56
   522     06E4  120A  118A  2692  120A  118A  	fcall	_cmd
   523                           
   524                           ;main.c: 26:     cmd(0x0C);
   525     06E9  300C               	movlw	12
   526     06EA  120A  118A  2692  120A  118A  	fcall	_cmd
   527                           
   528                           ;main.c: 27:     cmd(0x06);
   529     06EF  3006               	movlw	6
   530     06F0  120A  118A  2692  120A  118A  	fcall	_cmd
   531                           
   532                           ;main.c: 28:     cmd(0x80);
   533     06F5  3080               	movlw	128
   534     06F6  120A  118A  2692  120A  118A  	fcall	_cmd
   535     06FB                     l669:
   536                           
   537                           ;main.c: 29:     _delay((unsigned long)((2)*(20000000/4000.0)));
   538     06FB  300D               	movlw	13
   539     06FC  00F4               	movwf	??_lcd_init+1
   540     06FD  30FB               	movlw	251
   541     06FE  00F3               	movwf	??_lcd_init
   542     06FF                     u317:
   543     06FF  0BF3               	decfsz	??_lcd_init,f
   544     0700  2EFF               	goto	u317
   545     0701  0BF4               	decfsz	??_lcd_init+1,f
   546     0702  2EFF               	goto	u317
   547     0703  2F04               	nop2
   548     0704                     l33:
   549     0704  0008               	return
   550     0705                     __end_of_lcd_init:
   551                           
   552                           	psect	text3
   553     0692                     __ptext3:	
   554 ;; *************** function _cmd *****************
   555 ;; Defined at:
   556 ;;		line 48 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  a               1    wreg     unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  a               1    2[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          2       0       0       0       0
   573 ;;      Totals:         3       0       0       0       0
   574 ;;Total ram usage:        3 bytes
   575 ;; Hardware stack levels used: 1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_lcd_init
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584     0692                     _cmd:	
   585                           ;psect for function _cmd
   586                           
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _cmd: [wreg]
   590                           ;cmd@a stored from wreg
   591     0692  00F2               	movwf	cmd@a
   592     0693                     l603:
   593                           
   594                           ;main.c: 49:     PORTB = a;
   595     0693  0872               	movf	cmd@a,w
   596     0694  1283               	bcf	3,5	;RP0=0, select bank0
   597     0695  1303               	bcf	3,6	;RP1=0, select bank0
   598     0696  0086               	movwf	6	;volatile
   599     0697                     l605:
   600                           
   601                           ;main.c: 50:     RC0 = 0;
   602     0697  1007               	bcf	7,0	;volatile
   603     0698                     l607:
   604                           
   605                           ;main.c: 51:     RC2 = 1;
   606     0698  1507               	bsf	7,2	;volatile
   607                           
   608                           ;main.c: 52:     _delay((unsigned long)((2)*(20000000/4000.0)));
   609     0699  300D               	movlw	13
   610     069A  00F1               	movwf	??_cmd+1
   611     069B  30FB               	movlw	251
   612     069C  00F0               	movwf	??_cmd
   613     069D                     u327:
   614     069D  0BF0               	decfsz	??_cmd,f
   615     069E  2E9D               	goto	u327
   616     069F  0BF1               	decfsz	??_cmd+1,f
   617     06A0  2E9D               	goto	u327
   618     06A1  2EA2               	nop2
   619     06A2                     l609:
   620                           
   621                           ;main.c: 53:     RC2 = 0;
   622     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   623     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   624     06A4  1107               	bcf	7,2	;volatile
   625     06A5                     l44:
   626     06A5  0008               	return
   627     06A6                     __end_of_cmd:
   628                           
   629                           	psect	text4
   630     077F                     __ptext4:	
   631 ;; *************** function _adc *****************
   632 ;; Defined at:
   633 ;;		line 71 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  adcvalue        2   12[COMMON] unsigned int 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         2       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         2       0       0       0       0
